,word,wordCount,wordImportance
0,:,6015,0.0004990847901028807
1,@,5005,0.0005997992032904751
2,http,3765,0.0007973426327938454
3,!,2964,0.0010128188301176883
4,#,2670,0.0011243427012991864
5,.,2006,0.0014965079822875514
6,-,1880,0.0015968058576961849
7,",",1668,0.0017997572017199209
8,rt,1347,0.0022286525705039555
9,'s,777,0.0038635714446188267
10,?,703,0.004270263175631334
11,),580,0.005175853469773842
12,;,527,0.005696385222901002
13,win,509,0.00589782910111754
14,giveaway,455,0.006597791236195226
15,n't,430,0.006981383749927506
16,$,427,0.007030433284470323
17,(,418,0.007181806249925426
18,...,378,0.007941785747272032
19,&,377,0.007962851491959756
20,enter,299,0.010040117098557953
21,via,273,0.010996318726992043
22,amp,259,0.011590714333856477
23,'m,249,0.012056204869352721
24,new,235,0.012774446861569479
25,',226,0.013283163771985965
26,um,220,0.013645431874858309
27,gift,217,0.013834078398473861
28,'',216,0.013898125057726056
29,youtube,216,0.013898125057726056
30,get,214,0.014028014076957139
31,card,205,0.014643878109604038
32,vã­deo,201,0.014935298569496656
33,gostei,200,0.015009975062344139
34,``,195,0.01539484621778886
35,justinbieber,193,0.015554378302947295
36,like,186,0.01613975813155284
37,good,183,0.016404344330430753
38,one,179,0.016770921857367754
39,today,178,0.016865140519487797
40,2,165,0.018193909166477746
41,..,152,0.01974996718729492
42,[,152,0.01974996718729492
43,],146,0.020561609674444026
44,blogboost,146,0.020561609674444026
45,3,145,0.020703413879095366
46,time,142,0.021140809946963577
47,*,140,0.021442821517634485
48,see,139,0.021597086420639053
49,want,137,0.02191237235378707
50,know,136,0.022073492738741384
51,love,135,0.022237000092361688
52,day,134,0.022402947854244987
53,go,126,0.023825357241816093
54,make,112,0.026803526897043104
55,got,111,0.027045000112331782
56,pack,110,0.027290863749716617
57,customer,107,0.028056028153914277
58,50,104,0.028865336658354116
59,'re,104,0.028865336658354116
60,business,104,0.028865336658354116
61,back,102,0.029431323651655177
62,na,101,0.02972272289573097
63,100,100,0.030019950124688277
64,gypsylullaby7,99,0.030323181944129578
65,|,98,0.030632602168049264
66,4,98,0.030632602168049264
67,entered,97,0.030948402190400286
68,us,95,0.03159994749967188
69,lol,94,0.0319361171539237
70,need,91,0.03298895618097613
71,going,90,0.03335550013854253
72,people,88,0.03411357968714577
73,happy,88,0.03411357968714577
74,'ll,86,0.034906918749637535
75,thank,86,0.034906918749637535
76,ca,85,0.03531758838198621
77,way,85,0.03531758838198621
78,well,85,0.03531758838198621
79,think,84,0.03573803586272414
80,show,83,0.03616861460805817
81,best,83,0.03616861460805817
82,still,81,0.037061666820602815
83,sweepstakes,81,0.037061666820602815
84,prize,80,0.03752493765586035
85,1,79,0.03799993686669402
86,really,77,0.038986948213880886
87,thanks,76,0.03949993437458984
88,ends,75,0.040026600166251036
89,iphone,75,0.040026600166251036
90,5,74,0.040567500168497674
91,'ve,73,0.04112321934888805
92,night,71,0.042281619893927154
93,find,71,0.042281619893927154
94,home,70,0.04288564303526897
95,would,70,0.04288564303526897
96,free,69,0.043507174093751134
97,life,69,0.043507174093751134
98,better,69,0.043507174093751134
99,watch,68,0.04414698547748277
100,right,68,0.04414698547748277
101,chelikans,67,0.04480589570848997
102,work,66,0.045484772916194356
103,much,66,0.045484772916194356
104,great,65,0.04618453865336659
105,haha,65,0.04618453865336659
106,could,65,0.04618453865336659
107,black,65,0.04618453865336659
108,post,64,0.04690617206982543
109,even,63,0.04765071448363219
110,game,63,0.04765071448363219
111,last,63,0.04765071448363219
112,set,62,0.04841927439465852
113,twitter,61,0.04921303299129226
114,marinaathegreat,60,0.050033250207813795
115,fedupmovie,59,0.05088127139777675
116,year,59,0.05088127139777675
117,help,58,0.05175853469773842
118,online,57,0.05266657916611979
119,christmas,56,0.05360705379408621
120,tips,56,0.05360705379408621
121,lilbrowngrrl,56,0.05360705379408621
122,case,56,0.05360705379408621
123,tonight,55,0.054581727499433234
124,check,55,0.054581727499433234
125,never,55,0.054581727499433234
126,world,54,0.05559250023090422
127,muhreeuh24,54,0.05559250023090422
128,marketing,54,0.05559250023090422
129,week,53,0.05664141532960053
130,amazon,53,0.05664141532960053
131,gc,52,0.05773067331670823
132,sure,52,0.05773067331670823
133,food,52,0.05773067331670823
134,yes,52,0.05773067331670823
135,read,52,0.05773067331670823
136,always,51,0.05886264730331035
137,social,51,0.05886264730331035
138,akunose,51,0.05886264730331035
139,2012,50,0.060039900249376554
140,canon,49,0.06126520433609853
141,sarahmayhem,49,0.06126520433609853
142,feel,49,0.06126520433609853
143,u,49,0.06126520433609853
144,shit,49,0.06126520433609853
145,blog,49,0.06126520433609853
146,gon,49,0.06126520433609853
147,awesome,49,0.06126520433609853
148,look,48,0.06254156275976724
149,music,48,0.06254156275976724
150,hope,47,0.0638722343078474
151,video,47,0.0638722343078474
152,oh,47,0.0638722343078474
153,keep,47,0.0638722343078474
154,/,47,0.0638722343078474
155,give,46,0.06526076114062669
156,start,46,0.06526076114062669
157,thing,46,0.06526076114062669
158,10,46,0.06526076114062669
159,hahaha,46,0.06526076114062669
160,menshealthmag,46,0.06526076114062669
161,next,46,0.06526076114062669
162,gt,45,0.06671100027708506
163,everyone,45,0.06671100027708506
164,media,45,0.06671100027708506
165,stop,45,0.06671100027708506
166,take,45,0.06671100027708506
167,let,44,0.06822715937429154
168,service,44,0.06822715937429154
169,say,43,0.06981383749927507
170,digital,43,0.06981383749927507
171,little,43,0.06981383749927507
172,looking,43,0.06981383749927507
173,%,43,0.06981383749927507
174,😒,43,0.06981383749927507
175,tomorrow,43,0.06981383749927507
176,25,42,0.07147607172544829
177,whole,42,0.07147607172544829
178,amazing,42,0.07147607172544829
179,try,42,0.07147607172544829
180,real,42,0.07147607172544829
181,anafielle,42,0.07147607172544829
182,use,41,0.0732193905480202
183,dreamofmelissa,41,0.0732193905480202
184,every,41,0.0732193905480202
185,facebook,41,0.0732193905480202
186,target,40,0.0750498753117207
187,+,40,0.0750498753117207
188,things,40,0.0750498753117207
189,ever,40,0.0750498753117207
190,’,40,0.0750498753117207
191,done,39,0.0769742310889443
192,usb,39,0.0769742310889443
193,may,39,0.0769742310889443
194,first,39,0.0769742310889443
195,big,39,0.0769742310889443
196,follow,39,0.0769742310889443
197,top,39,0.0769742310889443
198,hate,38,0.07899986874917968
199,school,38,0.07899986874917968
200,someone,38,0.07899986874917968
201,learn,38,0.07899986874917968
202,ok,38,0.07899986874917968
203,getting,38,0.07899986874917968
204,camera,38,0.07899986874917968
205,movie,38,0.07899986874917968
206,guys,37,0.08113500033699535
207,also,37,0.08113500033699535
208,please,37,0.08113500033699535
209,page,37,0.08113500033699535
210,hard,37,0.08113500033699535
211,away,37,0.08113500033699535
212,made,37,0.08113500033699535
213,nice,36,0.08338875034635633
214,....,36,0.08338875034635633
215,7,36,0.08338875034635633
216,getglue,36,0.08338875034635633
217,hey,36,0.08338875034635633
218,lt,36,0.08338875034635633
219,daily,35,0.08577128607053794
220,join,35,0.08577128607053794
221,headphones,35,0.08577128607053794
222,success,35,0.08577128607053794
223,kids,35,0.08577128607053794
224,long,35,0.08577128607053794
225,makes,35,0.08577128607053794
226,pampers,34,0.08829397095496554
227,tell,34,0.08829397095496554
228,though,34,0.08829397095496554
229,x,34,0.08829397095496554
230,solrepublic,34,0.08829397095496554
231,sorry,34,0.08829397095496554
232,man,34,0.08829397095496554
233,something,34,0.08829397095496554
234,many,34,0.08829397095496554
235,bad,34,0.08829397095496554
236,customers,34,0.08829397095496554
237,men,34,0.08829397095496554
238,imagecomics,33,0.09096954583238871
239,news,33,0.09096954583238871
240,master,33,0.09096954583238871
241,yeah,33,0.09096954583238871
242,contest,33,0.09096954583238871
243,w/,33,0.09096954583238871
244,money,33,0.09096954583238871
245,coming,33,0.09096954583238871
246,excited,32,0.09381234413965087
247,end,32,0.09381234413965087
248,said,32,0.09381234413965087
249,morning,32,0.09381234413965087
250,phone,32,0.09381234413965087
251,high_times_mag,32,0.09381234413965087
252,value,32,0.09381234413965087
253,200,32,0.09381234413965087
254,making,32,0.09381234413965087
255,lot,32,0.09381234413965087
256,sa,32,0.09381234413965087
257,aww,32,0.09381234413965087
258,justin,32,0.09381234413965087
259,mom,32,0.09381234413965087
260,foods,31,0.09683854878931704
261,guide,31,0.09683854878931704
262,live,31,0.09683854878931704
263,apple,31,0.09683854878931704
264,already,31,0.09683854878931704
265,tweet,31,0.09683854878931704
266,birthday,31,0.09683854878931704
267,visa,31,0.09683854878931704
268,stories,31,0.09683854878931704
269,true,31,0.09683854878931704
270,small,31,0.09683854878931704
271,around,31,0.09683854878931704
272,book,31,0.09683854878931704
273,job,31,0.09683854878931704
274,fun,31,0.09683854878931704
275,looks,30,0.10006650041562759
276,must,30,0.10006650041562759
277,tlcclub,30,0.10006650041562759
278,ass,30,0.10006650041562759
279,6,30,0.10006650041562759
280,hd,30,0.10006650041562759
281,fire,29,0.10351706939547684
282,old,29,0.10351706939547684
283,tracks,29,0.10351706939547684
284,perfect,29,0.10351706939547684
285,since,29,0.10351706939547684
286,friends,29,0.10351706939547684
287,believe,29,0.10351706939547684
288,wanted,29,0.10351706939547684
289,system,29,0.10351706939547684
290,review,29,0.10351706939547684
291,michelleshaeffr,29,0.10351706939547684
292,tablet,29,0.10351706939547684
293,chriswarcraft,29,0.10351706939547684
294,easy,29,0.10351706939547684
295,play,28,0.10721410758817242
296,fans,28,0.10721410758817242
297,hot,28,0.10721410758817242
298,series,28,0.10721410758817242
299,build,28,0.10721410758817242
300,interview,28,0.10721410758817242
301,cause,28,0.10721410758817242
302,500,28,0.10721410758817242
303,ready,28,0.10721410758817242
304,coffee,28,0.10721410758817242
305,https,28,0.10721410758817242
306,im,28,0.10721410758817242
307,wish,28,0.10721410758817242
308,women,27,0.11118500046180844
309,'d,27,0.11118500046180844
310,miss,27,0.11118500046180844
311,familyfocusblog,27,0.11118500046180844
312,summer,27,0.11118500046180844
313,trying,27,0.11118500046180844
314,days,27,0.11118500046180844
315,edition,27,0.11118500046180844
316,kindle,27,0.11118500046180844
317,😘,27,0.11118500046180844
318,download,27,0.11118500046180844
319,guess,27,0.11118500046180844
320,n,26,0.11546134663341646
321,dead,26,0.11546134663341646
322,pic,26,0.11546134663341646
323,green,26,0.11546134663341646
324,sweet,26,0.11546134663341646
325,call,26,0.11546134663341646
326,bit,26,0.11546134663341646
327,freeaveragejoe,26,0.11546134663341646
328,4s,26,0.11546134663341646
329,using,26,0.11546134663341646
330,😂,26,0.11546134663341646
331,starting,26,0.11546134663341646
332,years,26,0.11546134663341646
333,fan,26,0.11546134663341646
334,wait,26,0.11546134663341646
335,soon,26,0.11546134663341646
336,part,26,0.11546134663341646
337,two,25,0.12007980049875311
338,blu-ray,25,0.12007980049875311
339,office,25,0.12007980049875311
340,remember,25,0.12007980049875311
341,baby,25,0.12007980049875311
342,mikeyboycanada,25,0.12007980049875311
343,microsoft,25,0.12007980049875311
344,blog30,25,0.12007980049875311
345,family,25,0.12007980049875311
346,2013,25,0.12007980049875311
347,simonethewanted,25,0.12007980049875311
348,shows,25,0.12007980049875311
349,maybe,24,0.1250831255195345
350,ko,24,0.1250831255195345
351,{,24,0.1250831255195345
352,girl,24,0.1250831255195345
353,8,24,0.1250831255195345
354,“,24,0.1250831255195345
355,high,24,0.1250831255195345
356,create,24,0.1250831255195345
357,stay,24,0.1250831255195345
358,omg,24,0.1250831255195345
359,yet,24,0.1250831255195345
360,gets,24,0.1250831255195345
361,super,24,0.1250831255195345
362,team,24,0.1250831255195345
363,mind,23,0.13052152228125338
364,pizza,23,0.13052152228125338
365,pretty,23,0.13052152228125338
366,sleep,23,0.13052152228125338
367,internet,23,0.13052152228125338
368,bossypally,23,0.13052152228125338
369,actually,23,0.13052152228125338
370,travelgirl1971,23,0.13052152228125338
371,sold,23,0.13052152228125338
372,season,23,0.13052152228125338
373,put,23,0.13052152228125338
374,wo,23,0.13052152228125338
375,wholefoods,23,0.13052152228125338
376,concert,23,0.13052152228125338
377,samsung,23,0.13052152228125338
378,twittsmcgee,23,0.13052152228125338
379,mo,23,0.13052152228125338
380,fashion,23,0.13052152228125338
381,},22,0.13645431874858308
382,dark,22,0.13645431874858308
383,emma_moat,22,0.13645431874858308
384,deal,22,0.13645431874858308
385,link,22,0.13645431874858308
386,games,22,0.13645431874858308
387,special,22,0.13645431874858308
388,popculturemob,22,0.13645431874858308
389,plus,22,0.13645431874858308
390,test,22,0.13645431874858308
391,says,22,0.13645431874858308
392,thought,22,0.13645431874858308
393,vrzone,22,0.13645431874858308
394,otterbox,22,0.13645431874858308
395,almost,22,0.13645431874858308
396,fuck,22,0.13645431874858308
397,sneakersaddict,22,0.13645431874858308
398,laurenj77,22,0.13645431874858308
399,bieberinbrooklyn,22,0.13645431874858308
400,jaythewanted,21,0.14295214345089657
401,full,21,0.14295214345089657
402,tickets,21,0.14295214345089657
403,white,21,0.14295214345089657
404,cute,21,0.14295214345089657
405,tv,21,0.14295214345089657
406,20,21,0.14295214345089657
407,another,21,0.14295214345089657
408,winter,21,0.14295214345089657
409,cash,21,0.14295214345089657
410,break,21,0.14295214345089657
411,artist,21,0.14295214345089657
412,enjoy,21,0.14295214345089657
413,screen,21,0.14295214345089657
414,collection,21,0.14295214345089657
415,red,21,0.14295214345089657
416,story,21,0.14295214345089657
417,r,21,0.14295214345089657
418,brother,21,0.14295214345089657
419,_vidyala,21,0.14295214345089657
420,forward,21,0.14295214345089657
421,boys,21,0.14295214345089657
422,choice,21,0.14295214345089657
423,ng,21,0.14295214345089657
424,kiba153chan,20,0.1500997506234414
425,info,20,0.1500997506234414
426,mamasmoney,20,0.1500997506234414
427,thewayyouglow,20,0.1500997506234414
428,damn,20,0.1500997506234414
429,everything,20,0.1500997506234414
430,important,20,0.1500997506234414
431,lose,20,0.1500997506234414
432,mother,20,0.1500997506234414
433,xo,20,0.1500997506234414
434,heart,20,0.1500997506234414
435,cover,20,0.1500997506234414
436,ways,20,0.1500997506234414
437,late,20,0.1500997506234414
438,anyone,20,0.1500997506234414
439,name,20,0.1500997506234414
440,giving,20,0.1500997506234414
441,save,20,0.1500997506234414
442,wan,20,0.1500997506234414
443,star,20,0.1500997506234414
444,far,20,0.1500997506234414
445,jasyla_,20,0.1500997506234414
446,went,20,0.1500997506234414
447,wireless,20,0.1500997506234414
448,class,20,0.1500997506234414
449,_giselle,20,0.1500997506234414
450,packaging,20,0.1500997506234414
451,audio,19,0.15799973749835935
452,war,19,0.15799973749835935
453,watching,19,0.15799973749835935
454,found,19,0.15799973749835935
455,yung,19,0.15799973749835935
456,nope,19,0.15799973749835935
457,idea,19,0.15799973749835935
458,ask,19,0.15799973749835935
459,google,19,0.15799973749835935
460,drive,19,0.15799973749835935
461,challenge,19,0.15799973749835935
462,~,19,0.15799973749835935
463,yvonneajones,19,0.15799973749835935
464,girls,19,0.15799973749835935
465,secret,19,0.15799973749835935
466,votethewanteduk,19,0.15799973749835935
467,count,19,0.15799973749835935
468,seen,19,0.15799973749835935
469,bitch,19,0.15799973749835935
470,vote,19,0.15799973749835935
471,wow,19,0.15799973749835935
472,lang,19,0.15799973749835935
473,month,19,0.15799973749835935
474,place,19,0.15799973749835935
475,luck,19,0.15799973749835935
476,discopriest,19,0.15799973749835935
477,code,19,0.15799973749835935
478,swtor,19,0.15799973749835935
479,copy,19,0.15799973749835935
480,louisvuitton,19,0.15799973749835935
481,course,19,0.15799973749835935
482,…,19,0.15799973749835935
483,plan,19,0.15799973749835935
484,talk,19,0.15799973749835935
485,thanksbaby,19,0.15799973749835935
486,em,19,0.15799973749835935
487,cable,18,0.16677750069271266
488,ps,18,0.16677750069271266
489,2014,18,0.16677750069271266
490,12reasonswhy,18,0.16677750069271266
491,hello,18,0.16677750069271266
492,weekend,18,0.16677750069271266
493,com,18,0.16677750069271266
494,ipad,18,0.16677750069271266
495,thruyoureyes,18,0.16677750069271266
496,ka,18,0.16677750069271266
497,update,18,0.16677750069271266
498,nothing,18,0.16677750069271266
499,crazy,18,0.16677750069271266
500,list,18,0.16677750069271266
501,girlfriend,18,0.16677750069271266
502,picture,18,0.16677750069271266
503,mean,18,0.16677750069271266
504,pnut,18,0.16677750069271266
505,running,18,0.16677750069271266
506,buy,18,0.16677750069271266
507,blogging,18,0.16677750069271266
508,working,18,0.16677750069271266
509,fucking,18,0.16677750069271266
510,galaxy,18,0.16677750069271266
511,care,18,0.16677750069271266
512,goes,18,0.16677750069271266
513,feeling,18,0.16677750069271266
514,tenshin26100,18,0.16677750069271266
515,worth,18,0.16677750069271266
516,est,18,0.16677750069271266
517,art,18,0.16677750069271266
518,😂😂😂,18,0.16677750069271266
519,weight,18,0.16677750069271266
520,15,18,0.16677750069271266
521,add,18,0.16677750069271266
522,kca,18,0.16677750069271266
523,yesterday,17,0.17658794190993107
524,become,17,0.17658794190993107
525,box,17,0.17658794190993107
526,change,17,0.17658794190993107
527,tech,17,0.17658794190993107
528,bieber,17,0.17658794190993107
529,power,17,0.17658794190993107
530,meet,17,0.17658794190993107
531,single,17,0.17658794190993107
532,needs,17,0.17658794190993107
533,lil_rip_3000,17,0.17658794190993107
534,12,17,0.17658794190993107
535,blue,17,0.17658794190993107
536,seriously,17,0.17658794190993107
537,😍,17,0.17658794190993107
538,without,17,0.17658794190993107
539,sunday,17,0.17658794190993107
540,retail,17,0.17658794190993107
541,walmart,17,0.17658794190993107
542,biz,17,0.17658794190993107
543,hugs,17,0.17658794190993107
544,sony,17,0.17658794190993107
545,gr8t,17,0.17658794190993107
546,quality,17,0.17658794190993107
547,journaldugeek,17,0.17658794190993107
548,jonsboricuagal,17,0.17658794190993107
549,thxmailcarrier,17,0.17658794190993107
550,cat,17,0.17658794190993107
551,stand,17,0.17658794190993107
552,local,17,0.17658794190993107
553,report,17,0.17658794190993107
554,others,17,0.17658794190993107
555,complete,17,0.17658794190993107
556,cuisinart,17,0.17658794190993107
557,car,17,0.17658794190993107
558,friend,17,0.17658794190993107
559,jay,17,0.17658794190993107
560,company,17,0.17658794190993107
561,computer,17,0.17658794190993107
562,god,17,0.17658794190993107
563,reasons,17,0.17658794190993107
564,marinabasilio_,17,0.17658794190993107
565,blancodiddy,17,0.17658794190993107
566,article,17,0.17658794190993107
567,cards,17,0.17658794190993107
568,early,17,0.17658794190993107
569,cut,16,0.18762468827930173
570,training,16,0.18762468827930173
571,light,16,0.18762468827930173
572,different,16,0.18762468827930173
573,^^,16,0.18762468827930173
574,thewanted,16,0.18762468827930173
575,software,16,0.18762468827930173
576,sales,16,0.18762468827930173
577,pro,16,0.18762468827930173
578,email,16,0.18762468827930173
579,head,16,0.18762468827930173
580,fast,16,0.18762468827930173
581,cool,16,0.18762468827930173
582,taking,16,0.18762468827930173
583,tour,16,0.18762468827930173
584,wrong,16,0.18762468827930173
585,desertlil1,16,0.18762468827930173
586,strategies,16,0.18762468827930173
587,exactly,16,0.18762468827930173
588,favorite,16,0.18762468827930173
589,talking,16,0.18762468827930173
590,hair,16,0.18762468827930173
591,tw,16,0.18762468827930173
592,â–¸,16,0.18762468827930173
593,saying,16,0.18762468827930173
594,share,16,0.18762468827930173
595,else,16,0.18762468827930173
596,matter,16,0.18762468827930173
597,lego,16,0.18762468827930173
598,tip,16,0.18762468827930173
599,brandithewanted,16,0.18762468827930173
600,b,16,0.18762468827930173
601,times,16,0.18762468827930173
602,filthycutexo,16,0.18762468827930173
603,later,16,0.18762468827930173
604,pics,16,0.18762468827930173
605,less,16,0.18762468827930173
606,babe,16,0.18762468827930173
607,sticker,16,0.18762468827930173
608,lioneris,16,0.18762468827930173
609,stage,16,0.18762468827930173
610,program,16,0.18762468827930173
611,entenmann,15,0.20013300083125518
612,listen,15,0.20013300083125518
