,word,wordCount,wordImportance
613,body,15,0.20013300083125518
614,started,15,0.20013300083125518
615,dear,15,0.20013300083125518
616,sandy,15,0.20013300083125518
617,louisvuitton_us,15,0.20013300083125518
618,simple,15,0.20013300083125518
619,jasminetitus4,15,0.20013300083125518
620,dat,15,0.20013300083125518
621,😜,15,0.20013300083125518
622,'the,15,0.20013300083125518
623,--,15,0.20013300083125518
624,nfl,15,0.20013300083125518
625,ideas,15,0.20013300083125518
626,might,15,0.20013300083125518
627,told,15,0.20013300083125518
628,vivaveltoro,15,0.20013300083125518
629,bamboo,15,0.20013300083125518
630,word,15,0.20013300083125518
631,order,15,0.20013300083125518
632,eos,15,0.20013300083125518
633,forget,15,0.20013300083125518
634,works,15,0.20013300083125518
635,sex,15,0.20013300083125518
636,style,15,0.20013300083125518
637,hun,15,0.20013300083125518
638,yr,15,0.20013300083125518
639,gold,15,0.20013300083125518
640,past,15,0.20013300083125518
641,lost,15,0.20013300083125518
642,holy,15,0.20013300083125518
643,ã©,15,0.20013300083125518
644,truth,15,0.20013300083125518
645,michael,15,0.20013300083125518
646,song,15,0.20013300083125518
647,mine,15,0.20013300083125518
648,anything,15,0.20013300083125518
649,hit,15,0.20013300083125518
650,netnet28,15,0.20013300083125518
651,content,15,0.20013300083125518
652,eve,15,0.20013300083125518
653,pink,15,0.20013300083125518
654,events,15,0.20013300083125518
655,sivathewanted,15,0.20013300083125518
656,dies,15,0.20013300083125518
657,gave,15,0.20013300083125518
658,loss,14,0.21442821517634483
659,mini,14,0.21442821517634483
660,totally,14,0.21442821517634483
661,//…,14,0.21442821517634483
662,woman,14,0.21442821517634483
663,park,14,0.21442821517634483
664,sad,14,0.21442821517634483
665,second,14,0.21442821517634483
666,level,14,0.21442821517634483
667,dslr,14,0.21442821517634483
668,combo,14,0.21442821517634483
669,oprah,14,0.21442821517634483
670,babybloquita,14,0.21442821517634483
671,performance,14,0.21442821517634483
672,text,14,0.21442821517634483
673,answer,14,0.21442821517634483
674,teflonbrand,14,0.21442821517634483
675,hours,14,0.21442821517634483
676,glad,14,0.21442821517634483
677,recipes,14,0.21442821517634483
678,run,14,0.21442821517634483
679,😂😂😂😂,14,0.21442821517634483
680,//t.co/2bqv0zssxo,14,0.21442821517634483
681,along,14,0.21442821517634483
682,question,14,0.21442821517634483
683,ii,14,0.21442821517634483
684,funny,14,0.21442821517634483
685,young,14,0.21442821517634483
686,finally,14,0.21442821517634483
687,able,14,0.21442821517634483
688,siva,14,0.21442821517634483
689,proud,14,0.21442821517634483
690,spring,14,0.21442821517634483
691,annap_tw,14,0.21442821517634483
692,party,14,0.21442821517634483
693,smh,14,0.21442821517634483
694,travel,14,0.21442821517634483
695,kcco,14,0.21442821517634483
696,health,14,0.21442821517634483
697,slyborg,14,0.21442821517634483
698,including,14,0.21442821517634483
699,air,14,0.21442821517634483
700,anywhere,14,0.21442821517634483
701,=,13,0.23092269326683293
702,experience,13,0.23092269326683293
703,secrets,13,0.23092269326683293
704,shooting,13,0.23092269326683293
705,resultslady,13,0.23092269326683293
706,starbucks,13,0.23092269326683293
707,pay,13,0.23092269326683293
708,official,13,0.23092269326683293
709,moment,13,0.23092269326683293
710,instagram,13,0.23092269326683293
711,vs,13,0.23092269326683293
712,wild,13,0.23092269326683293
713,person,13,0.23092269326683293
714,disney,13,0.23092269326683293
715,timeline,13,0.23092269326683293
716,radio,13,0.23092269326683293
717,fact,13,0.23092269326683293
718,used,13,0.23092269326683293
719,improve,13,0.23092269326683293
720,pa,13,0.23092269326683293
721,followed,13,0.23092269326683293
722,5/30,13,0.23092269326683293
723,thinking,13,0.23092269326683293
724,focus,13,0.23092269326683293
725,either,13,0.23092269326683293
726,conniegreen,13,0.23092269326683293
727,photos,13,0.23092269326683293
728,loyalty,13,0.23092269326683293
729,group,13,0.23092269326683293
730,front,13,0.23092269326683293
731,cold,13,0.23092269326683293
732,linkedin,13,0.23092269326683293
733,yay,13,0.23092269326683293
734,inches,13,0.23092269326683293
735,type,13,0.23092269326683293
736,five,13,0.23092269326683293
737,available,13,0.23092269326683293
738,called,13,0.23092269326683293
739,left,13,0.23092269326683293
740,necklace,13,0.23092269326683293
741,point,13,0.23092269326683293
742,event,13,0.23092269326683293
743,key,13,0.23092269326683293
744,couponqueenoftx,13,0.23092269326683293
745,child,13,0.23092269326683293
746,missing,13,0.23092269326683293
747,road,13,0.23092269326683293
748,nyc,13,0.23092269326683293
749,bed,13,0.23092269326683293
750,episode,13,0.23092269326683293
751,american,13,0.23092269326683293
752,guy,13,0.23092269326683293
753,knight,13,0.23092269326683293
754,bundle,13,0.23092269326683293
755,dance,13,0.23092269326683293
756,missed,13,0.23092269326683293
757,dvd,13,0.23092269326683293
758,enough,13,0.23092269326683293
759,dos,13,0.23092269326683293
760,seeing,13,0.23092269326683293
761,250,13,0.23092269326683293
762,yu,13,0.23092269326683293
763,silver,13,0.23092269326683293
764,lovewithlv,13,0.23092269326683293
765,//t.co/sqqjsmeotz,13,0.23092269326683293
766,merry,12,0.250166251039069
767,board,12,0.250166251039069
768,problem,12,0.250166251039069
769,tried,12,0.250166251039069
770,fix,12,0.250166251039069
771,half,12,0.250166251039069
772,mommainflipflop,12,0.250166251039069
773,guitar,12,0.250166251039069
774,melaniekissell,12,0.250166251039069
775,anymore,12,0.250166251039069
776,thriftyniftymommy,12,0.250166251039069
777,fresa80,12,0.250166251039069
778,natural,12,0.250166251039069
779,control,12,0.250166251039069
780,yikes77,12,0.250166251039069
781,18,12,0.250166251039069
782,kevin,12,0.250166251039069
783,support,12,0.250166251039069
784,agree,12,0.250166251039069
785,windows,12,0.250166251039069
786,market,12,0.250166251039069
787,dog,12,0.250166251039069
788,reason,12,0.250166251039069
789,spot,12,0.250166251039069
790,believetour,12,0.250166251039069
791,cup,12,0.250166251039069
792,users,12,0.250166251039069
793,mars,12,0.250166251039069
794,factor,12,0.250166251039069
795,carlyraejepsen,12,0.250166251039069
796,mystery,12,0.250166251039069
797,30,12,0.250166251039069
798,ticket,12,0.250166251039069
799,bring,12,0.250166251039069
800,ang,12,0.250166251039069
801,//t.co/f564o6jwuf,12,0.250166251039069
802,dinner,12,0.250166251039069
803,89linz,12,0.250166251039069
804,face,12,0.250166251039069
805,nick,12,0.250166251039069
806,ako,12,0.250166251039069
807,pick,12,0.250166251039069
808,angelsoftmami,12,0.250166251039069
809,niiikkkkiiiii,12,0.250166251039069
810,future,12,0.250166251039069
811,3.0,12,0.250166251039069
812,fb,12,0.250166251039069
813,4g,12,0.250166251039069
814,stuff,12,0.250166251039069
815,re-think,12,0.250166251039069
816,sponsored,12,0.250166251039069
817,😏,12,0.250166251039069
818,photo,12,0.250166251039069
819,learnit2earnit,12,0.250166251039069
820,beat,12,0.250166251039069
821,satisfaction,12,0.250166251039069
822,clear,12,0.250166251039069
823,comes,12,0.250166251039069
824,9,12,0.250166251039069
825,paul,12,0.250166251039069
826,player,12,0.250166251039069
827,druidis4fite,12,0.250166251039069
828,given,12,0.250166251039069
829,à,12,0.250166251039069
830,site,12,0.250166251039069
831,december,12,0.250166251039069
832,dreams,12,0.250166251039069
833,rest,12,0.250166251039069
834,reading,12,0.250166251039069
835,wtf,12,0.250166251039069
836,tom,12,0.250166251039069
837,sound,12,0.250166251039069
838,adapter,12,0.250166251039069
839,pet,12,0.250166251039069
840,choosing,12,0.250166251039069
841,eh,12,0.250166251039069
842,healbot,12,0.250166251039069
843,friday,12,0.250166251039069
844,battery,12,0.250166251039069
845,hamilton,12,0.250166251039069
846,building,11,0.27290863749716615
847,forever,11,0.27290863749716615
848,neyshlalyann,11,0.27290863749716615
849,saga,11,0.27290863749716615
850,mario,11,0.27290863749716615
851,extra,11,0.27290863749716615
852,house,11,0.27290863749716615
853,album,11,0.27290863749716615
854,paper,11,0.27290863749716615
855,bsb,11,0.27290863749716615
856,magic,11,0.27290863749716615
857,drop,11,0.27290863749716615
858,organic,11,0.27290863749716615
859,keurig,11,0.27290863749716615
860,learning,11,0.27290863749716615
861,lots,11,0.27290863749716615
862,sync,11,0.27290863749716615
863,cinch,11,0.27290863749716615
864,farberware,11,0.27290863749716615
865,led,11,0.27290863749716615
866,outside,11,0.27290863749716615
867,teaser,11,0.27290863749716615
868,annoying,11,0.27290863749716615
869,amas,11,0.27290863749716615
870,dior,11,0.27290863749716615
871,ultimate,11,0.27290863749716615
872,ritareviews,11,0.27290863749716615
873,clients,11,0.27290863749716615
874,socialmedia,11,0.27290863749716615
875,wonderful,11,0.27290863749716615
876,lovelies,11,0.27290863749716615
877,valued,11,0.27290863749716615
878,computers,11,0.27290863749716615
879,shares,11,0.27290863749716615
880,rihanna,11,0.27290863749716615
881,hear,11,0.27290863749716615
882,india,11,0.27290863749716615
883,houston,11,0.27290863749716615
884,touch,11,0.27290863749716615
885,came,11,0.27290863749716615
886,fa,11,0.27290863749716615
887,alfredoflores,11,0.27290863749716615
888,hopefully,11,0.27290863749716615
889,ago,11,0.27290863749716615
890,sugar,11,0.27290863749716615
891,search,11,0.27290863749716615
892,uk,11,0.27290863749716615
893,max,11,0.27290863749716615
894,ebook,11,0.27290863749716615
895,protector,11,0.27290863749716615
896,excellent,11,0.27290863749716615
897,fox,11,0.27290863749716615
898,prizes,11,0.27290863749716615
899,deluxe,11,0.27290863749716615
900,saw,11,0.27290863749716615
901,english,11,0.27290863749716615
902,probably,11,0.27290863749716615
903,dayz,11,0.27290863749716615
904,funnyvines,11,0.27290863749716615
905,calling,11,0.27290863749716615
906,weeks,11,0.27290863749716615
907,understand,11,0.27290863749716615
908,external,11,0.27290863749716615
909,flies,11,0.27290863749716615
910,ashjay_,11,0.27290863749716615
911,thoughts,11,0.27290863749716615
912,pop,11,0.27290863749716615
913,trip,11,0.27290863749716615
914,shared,11,0.27290863749716615
915,definitely,11,0.27290863749716615
916,chance,11,0.27290863749716615
917,vogueparis,11,0.27290863749716615
918,pages,11,0.27290863749716615
919,meeting,11,0.27290863749716615
920,siimonetw,11,0.27290863749716615
921,least,11,0.27290863749716615
922,results,11,0.27290863749716615
923,insiduys,11,0.27290863749716615
924,size,11,0.27290863749716615
925,brylane_home,11,0.27290863749716615
926,winners,11,0.27290863749716615
927,vocãª,11,0.27290863749716615
928,😩,11,0.27290863749716615
929,5/20,11,0.27290863749716615
930,classic,11,0.27290863749716615
931,inside,11,0.27290863749716615
932,//t.co/x6muqyj4hz,11,0.27290863749716615
933,behind,11,0.27290863749716615
934,eat,11,0.27290863749716615
935,pc,11,0.27290863749716615
936,//t.…,11,0.27290863749716615
937,wi-fi,11,0.27290863749716615
938,teavana,11,0.27290863749716615
939,goal,11,0.27290863749716615
940,landsend,10,0.3001995012468828
941,released,10,0.3001995012468828
942,original,10,0.3001995012468828
943,du,10,0.3001995012468828
944,stereoloveeox,10,0.3001995012468828
945,finished,10,0.3001995012468828
946,line,10,0.3001995012468828
947,chemichxtry,10,0.3001995012468828
948,row,10,0.3001995012468828
949,g4tv,10,0.3001995012468828
950,beautiful,10,0.3001995012468828
951,robert,10,0.3001995012468828
952,jaysblacklover,10,0.3001995012468828
953,seo,10,0.3001995012468828
954,vertigo_comics,10,0.3001995012468828
955,changes,10,0.3001995012468828
956,allegianttravel,10,0.3001995012468828
957,vsfashionshow,10,0.3001995012468828
958,wheat,10,0.3001995012468828
959,8217,10,0.3001995012468828
960,side,10,0.3001995012468828
961,unlocked,10,0.3001995012468828
962,catch,10,0.3001995012468828
963,takes,10,0.3001995012468828
964,dad,10,0.3001995012468828
965,female,10,0.3001995012468828
966,minutes,10,0.3001995012468828
967,playstation,10,0.3001995012468828
968,character,10,0.3001995012468828
969,train,10,0.3001995012468828
970,cook,10,0.3001995012468828
971,bro,10,0.3001995012468828
972,action,10,0.3001995012468828
973,children,10,0.3001995012468828
974,ugh,10,0.3001995012468828
975,goodnight,10,0.3001995012468828
976,short,10,0.3001995012468828
977,lightning,10,0.3001995012468828
978,data,10,0.3001995012468828
979,nopurnec18+rulesapply,10,0.3001995012468828
980,depot,10,0.3001995012468828
981,nã£o,10,0.3001995012468828
982,grow,10,0.3001995012468828
983,playinghouseusa,10,0.3001995012468828
984,drunk,10,0.3001995012468828
985,waiting,10,0.3001995012468828
986,rocket2guns,10,0.3001995012468828
987,posts,10,0.3001995012468828
988,checked,10,0.3001995012468828
989,cit,10,0.3001995012468828
990,unless,10,0.3001995012468828
991,gamespot,10,0.3001995012468828
992,bhomegiveaway,10,0.3001995012468828
993,alone,10,0.3001995012468828
994,visforvidalia,10,0.3001995012468828
995,quote,10,0.3001995012468828
996,fail,10,0.3001995012468828
997,couple,10,0.3001995012468828
998,stylish,10,0.3001995012468828
999,design,10,0.3001995012468828
1000,2.0,10,0.3001995012468828
1001,church,10,0.3001995012468828
1002,thriftychicmom,10,0.3001995012468828
1003,walking,10,0.3001995012468828
1004,leaving,10,0.3001995012468828
1005,cookware,10,0.3001995012468828
1006,et,10,0.3001995012468828
1007,defender,10,0.3001995012468828
1008,.....,10,0.3001995012468828
1009,16,10,0.3001995012468828
1010,v,10,0.3001995012468828
1011,texas,10,0.3001995012468828
1012,//t.co/ign9ezs1r4,10,0.3001995012468828
1013,quick,10,0.3001995012468828
1014,75,10,0.3001995012468828
1015,hour,10,0.3001995012468828
1016,package,10,0.3001995012468828
1017,fl,10,0.3001995012468828
1018,questions,10,0.3001995012468828
1019,sweets,10,0.3001995012468828
1020,books,10,0.3001995012468828
1021,eyes,10,0.3001995012468828
1022,pdx,10,0.3001995012468828
1023,cruise,10,0.3001995012468828
1024,networking,10,0.3001995012468828
1025,girlfrend,10,0.3001995012468828
1026,pally,10,0.3001995012468828
1027,sur,10,0.3001995012468828
1028,bloggers,10,0.3001995012468828
1029,rock,10,0.3001995012468828
1030,products,10,0.3001995012468828
1031,crystal,10,0.3001995012468828
1032,happen,10,0.3001995012468828
1033,kitchen,10,0.3001995012468828
1034,diapers,10,0.3001995012468828
1035,color,10,0.3001995012468828
1036,million,10,0.3001995012468828
1037,cosmiclaurel,10,0.3001995012468828
1038,bridgeport,10,0.3001995012468828
1039,welcome,10,0.3001995012468828
1040,filled,10,0.3001995012468828
1041,replacement,10,0.3001995012468828
1042,community,10,0.3001995012468828
1043,mais,10,0.3001995012468828
1044,diabetes,10,0.3001995012468828
1045,bet,10,0.3001995012468828
1046,sent,10,0.3001995012468828
1047,saturday,10,0.3001995012468828
1048,selling,10,0.3001995012468828
1049,village,10,0.3001995012468828
1050,effective,10,0.3001995012468828
1051,marthagiffen,10,0.3001995012468828
1052,introvertedwife,10,0.3001995012468828
1053,needed,10,0.3001995012468828
1054,commercial,10,0.3001995012468828
1055,http…,10,0.3001995012468828
1056,sports,10,0.3001995012468828
1057,number,10,0.3001995012468828
1058,creating,10,0.3001995012468828
1059,portable,9,0.3335550013854253
1060,account,9,0.3335550013854253
1061,sick,9,0.3335550013854253
1062,limited,9,0.3335550013854253
1063,hi,9,0.3335550013854253
1064,straight,9,0.3335550013854253
1065,freedom,9,0.3335550013854253
1066,near,9,0.3335550013854253
1067,yup,9,0.3335550013854253
1068,roastedbeanz,9,0.3335550013854253
1069,bossy,9,0.3335550013854253
1070,serious,9,0.3335550013854253
1071,arts,9,0.3335550013854253
1072,healthy,9,0.3335550013854253
1073,allow,9,0.3335550013854253
1074,fit,9,0.3335550013854253
1075,happens,9,0.3335550013854253
1076,talks,9,0.3335550013854253
1077,history,9,0.3335550013854253
1078,electronic,9,0.3335550013854253
1079,giveaways,9,0.3335550013854253
1080,latest,9,0.3335550013854253
1081,fed,9,0.3335550013854253
1082,hand,9,0.3335550013854253
1083,ryan,9,0.3335550013854253
1084,write,9,0.3335550013854253
1085,strategy,9,0.3335550013854253
1086,monday,9,0.3335550013854253
1087,honestly,9,0.3335550013854253
1088,powerful,9,0.3335550013854253
1089,skin,9,0.3335550013854253
1090,price,9,0.3335550013854253
1091,chocolate,9,0.3335550013854253
1092,kind,9,0.3335550013854253
1093,relationships,9,0.3335550013854253
1094,valentine,9,0.3335550013854253
1095,track,9,0.3335550013854253
1096,asics,9,0.3335550013854253
1097,decided,9,0.3335550013854253
1098,denaaaa_xo,9,0.3335550013854253
1099,santa,9,0.3335550013854253
1100,gb,9,0.3335550013854253
1101,relief,9,0.3335550013854253
1102,international,9,0.3335550013854253
1103,science,9,0.3335550013854253
1104,toshiba,9,0.3335550013854253
1105,rose,9,0.3335550013854253
1106,tvtag,9,0.3335550013854253
1107,math,9,0.3335550013854253
1108,entertainment,9,0.3335550013854253
1109,kc1013,9,0.3335550013854253
1110,fear,9,0.3335550013854253
1111,steps,9,0.3335550013854253
1112,marvel,9,0.3335550013854253
1113,drink,9,0.3335550013854253
1114,america,9,0.3335550013854253
1115,fine,9,0.3335550013854253
1116,taylor,9,0.3335550013854253
1117,view,9,0.3335550013854253
1118,kung,9,0.3335550013854253
1119,mothersday,9,0.3335550013854253
1120,brown,9,0.3335550013854253
1121,cowboys,9,0.3335550013854253
1122,powershot,9,0.3335550013854253
1123,vip,9,0.3335550013854253
1124,tuesday,9,0.3335550013854253
1125,brian,9,0.3335550013854253
1126,plans,9,0.3335550013854253
1127,wake,9,0.3335550013854253
1128,sun,9,0.3335550013854253
1129,jobs,9,0.3335550013854253
1130,fecastanhari,9,0.3335550013854253
1131,nature,9,0.3335550013854253
1132,web,9,0.3335550013854253
1133,pokemon,9,0.3335550013854253
1134,state,9,0.3335550013854253
1135,low,9,0.3335550013854253
1136,beauty,9,0.3335550013854253
1137,wordoffenty,9,0.3335550013854253
1138,personal,9,0.3335550013854253
1139,successful,9,0.3335550013854253
1140,visit,9,0.3335550013854253
1141,oil,9,0.3335550013854253
1142,cake,9,0.3335550013854253
1143,three,9,0.3335550013854253
1144,”,9,0.3335550013854253
1145,generic,9,0.3335550013854253
1146,fresh,9,0.3335550013854253
1147,offers,9,0.3335550013854253
1148,gain,9,0.3335550013854253
1149,victoriassecret,9,0.3335550013854253
1150,u.s.,9,0.3335550013854253
1151,sometimes,9,0.3335550013854253
1152,arv,9,0.3335550013854253
1153,fell,9,0.3335550013854253
1154,tired,9,0.3335550013854253
1155,lessons,9,0.3335550013854253
1156,playboy,9,0.3335550013854253
1157,ddublover34,9,0.3335550013854253
1158,batman,9,0.3335550013854253
1159,nathanthewanted,9,0.3335550013854253
1160,martin,9,0.3335550013854253
1161,busyathome,9,0.3335550013854253
1162,traffic,9,0.3335550013854253
1163,iii,9,0.3335550013854253
1164,bearskopff,9,0.3335550013854253
1165,together,9,0.3335550013854253
1166,south,9,0.3335550013854253
1167,nks,9,0.3335550013854253
1168,dont,9,0.3335550013854253
1169,bruno,9,0.3335550013854253
1170,//t.co/rzkahlprmx,9,0.3335550013854253
1171,words,9,0.3335550013854253
1172,rain,9,0.3335550013854253
1173,dream,9,0.3335550013854253
1174,includes,9,0.3335550013854253
1175,space,9,0.3335550013854253
1176,happened,9,0.3335550013854253
1177,reach,9,0.3335550013854253
1178,bowl,9,0.3335550013854253
1179,bites,9,0.3335550013854253
1180,return,9,0.3335550013854253
1181,unfollowed,9,0.3335550013854253
1182,earn,9,0.3335550013854253
1183,signed,9,0.3335550013854253
1184,london,9,0.3335550013854253
1185,jump,9,0.3335550013854253
1186,rbz,9,0.3335550013854253
1187,terryleague,9,0.3335550013854253
1188,wars,9,0.3335550013854253
1189,management,9,0.3335550013854253
1190,city,9,0.3335550013854253
1191,ta,9,0.3335550013854253
1192,claim,9,0.3335550013854253
1193,watersavers,9,0.3335550013854253
1194,gun,9,0.3335550013854253
1195,epic,9,0.3335550013854253
1196,dey,9,0.3335550013854253
1197,memory,9,0.3335550013854253
1198,campaign,9,0.3335550013854253
1199,research,9,0.3335550013854253
1200,relationship,9,0.3335550013854253
1201,final,8,0.37524937655860346
1202,bags,8,0.37524937655860346
1203,tweets,8,0.37524937655860346
1204,wear,8,0.37524937655860346
1205,letters,8,0.37524937655860346
1206,chris,8,0.37524937655860346
1207,boy,8,0.37524937655860346
1208,airport,8,0.37524937655860346
1209,surface,8,0.37524937655860346
1210,clinton,8,0.37524937655860346
1211,taken,8,0.37524937655860346
1212,electric,8,0.37524937655860346
1213,greatest,8,0.37524937655860346
1214,wipes,8,0.37524937655860346
1215,charger,8,0.37524937655860346
1216,fat,8,0.37524937655860346
1217,premium,8,0.37524937655860346
