,word,wordCount,wordImportance
1218,bearpaw,8,0.37524937655860346
1219,bracelet,8,0.37524937655860346
1220,smallbusiness,8,0.37524937655860346
1221,//t.co/84dmlbrr,8,0.37524937655860346
1222,hr,8,0.37524937655860346
1223,belkin,8,0.37524937655860346
1224,sneakers,8,0.37524937655860346
1225,ultra,8,0.37524937655860346
1226,90,8,0.37524937655860346
1227,ball,8,0.37524937655860346
1228,couture,8,0.37524937655860346
1229,retweet,8,0.37524937655860346
1230,foursquare,8,0.37524937655860346
1231,tea,8,0.37524937655860346
1232,whatever,8,0.37524937655860346
1233,electrcspacegrl,8,0.37524937655860346
1234,tune,8,0.37524937655860346
1235,ted,8,0.37524937655860346
1236,pocket,8,0.37524937655860346
1237,pen,8,0.37524937655860346
1238,metal,8,0.37524937655860346
1239,due,8,0.37524937655860346
1240,problems,8,0.37524937655860346
1241,gives,8,0.37524937655860346
1242,membership,8,0.37524937655860346
1243,move,8,0.37524937655860346
1244,rts,8,0.37524937655860346
1245,sign,8,0.37524937655860346
1246,cast,8,0.37524937655860346
1247,tough,8,0.37524937655860346
1248,dallas,8,0.37524937655860346
1249,till,8,0.37524937655860346
1250,goodbye,8,0.37524937655860346
1251,sigh,8,0.37524937655860346
1252,biggest,8,0.37524937655860346
1253,2011,8,0.37524937655860346
1254,beyond,8,0.37524937655860346
1255,hoping,8,0.37524937655860346
1256,preview,8,0.37524937655860346
1257,celebrate,8,0.37524937655860346
1258,stuck,8,0.37524937655860346
1259,entry,8,0.37524937655860346
1260,smith,8,0.37524937655860346
1261,11,8,0.37524937655860346
1262,practice,8,0.37524937655860346
1263,months,8,0.37524937655860346
1264,points,8,0.37524937655860346
1265,holidays,8,0.37524937655860346
1266,butter,8,0.37524937655860346
1267,ads,8,0.37524937655860346
1268,assn,8,0.37524937655860346
1269,apparently,8,0.37524937655860346
1270,watched,8,0.37524937655860346
1271,bill,8,0.37524937655860346
1272,send,8,0.37524937655860346
1273,naman,8,0.37524937655860346
1274,ounce,8,0.37524937655860346
1275,record,8,0.37524937655860346
1276,street,8,0.37524937655860346
1277,amesinatlanta,8,0.37524937655860346
1278,walkingdead_amc,8,0.37524937655860346
1279,schedule,8,0.37524937655860346
1280,living,8,0.37524937655860346
1281,ran_k,8,0.37524937655860346
1282,conservamome,8,0.37524937655860346
1283,means,8,0.37524937655860346
1284,router,8,0.37524937655860346
1285,intel,8,0.37524937655860346
1286,den,8,0.37524937655860346
1287,print,8,0.37524937655860346
1288,cloud,8,0.37524937655860346
1289,scotch,8,0.37524937655860346
1290,instead,8,0.37524937655860346
1291,reviews,8,0.37524937655860346
1292,known,8,0.37524937655860346
1293,website,8,0.37524937655860346
1294,average,8,0.37524937655860346
1295,elph,8,0.37524937655860346
1296,gorgeous,8,0.37524937655860346
1297,followers,8,0.37524937655860346
1298,eforcity,8,0.37524937655860346
1299,finale,8,0.37524937655860346
1300,teacher,8,0.37524937655860346
1301,‘,8,0.37524937655860346
1302,scooterbraun,8,0.37524937655860346
1303,beach,8,0.37524937655860346
1304,pffft,8,0.37524937655860346
1305,port,8,0.37524937655860346
1306,football,8,0.37524937655860346
1307,p,8,0.37524937655860346
1308,expecting,8,0.37524937655860346
1309,chapter,8,0.37524937655860346
1310,calendar,8,0.37524937655860346
1311,eating,8,0.37524937655860346
1312,k-cup,8,0.37524937655860346
1313,absolutely,8,0.37524937655860346
1314,ridiculous,8,0.37524937655860346
1315,took,8,0.37524937655860346
1316,saryrodriguez_,8,0.37524937655860346
1317,keeps,8,0.37524937655860346
1318,voice,8,0.37524937655860346
1319,stickers,8,0.37524937655860346
1320,random,8,0.37524937655860346
1321,donnie,8,0.37524937655860346
1322,parents,8,0.37524937655860346
1323,jiva,8,0.37524937655860346
1324,1d,8,0.37524937655860346
1325,hahahaha,8,0.37524937655860346
1326,message,8,0.37524937655860346
1327,le_figaro,8,0.37524937655860346
1328,total,8,0.37524937655860346
1329,betting,8,0.37524937655860346
1330,dalailama,8,0.37524937655860346
1331,path,8,0.37524937655860346
1332,animal,8,0.37524937655860346
1333,199,8,0.37524937655860346
1334,winner,8,0.37524937655860346
1335,tefloneggmonth,8,0.37524937655860346
1336,center,8,0.37524937655860346
1337,polo,8,0.37524937655860346
1338,acnl,8,0.37524937655860346
1339,katy,8,0.37524937655860346
1340,machine,8,0.37524937655860346
1341,purple,8,0.37524937655860346
1342,bag,8,0.37524937655860346
1343,hsn,8,0.37524937655860346
1344,releases,8,0.37524937655860346
1345,xbox,8,0.37524937655860346
1346,plant,8,0.37524937655860346
1347,xochster,8,0.37524937655860346
1348,nokia,8,0.37524937655860346
1349,iam_kellyidella,8,0.37524937655860346
1350,somebody,8,0.37524937655860346
1351,netflix,8,0.37524937655860346
1352,pure,8,0.37524937655860346
1353,starter,8,0.37524937655860346
1354,hell,8,0.37524937655860346
1355,fight,8,0.37524937655860346
1356,jamielmariano,8,0.37524937655860346
1357,//t.co/usfhn1q2,8,0.37524937655860346
1358,maxell,8,0.37524937655860346
1359,shot,8,0.37524937655860346
1360,crichton,8,0.37524937655860346
1361,anni,8,0.37524937655860346
1362,button,8,0.37524937655860346
1363,increase,8,0.37524937655860346
1364,surgery,8,0.37524937655860346
1365,step,8,0.37524937655860346
1366,att,8,0.37524937655860346
1367,guest,8,0.37524937655860346
1368,vosskah,8,0.37524937655860346
1369,mega,8,0.37524937655860346
1370,tweeting,8,0.37524937655860346
1371,2day,8,0.37524937655860346
1372,sandisk,8,0.37524937655860346
1373,water,8,0.37524937655860346
1374,client,8,0.37524937655860346
1375,diablo,8,0.37524937655860346
1376,keeping,8,0.37524937655860346
1377,boot,8,0.37524937655860346
1378,esp,8,0.37524937655860346
1379,8211,8,0.37524937655860346
1380,customerservice,8,0.37524937655860346
1381,income,8,0.37524937655860346
1382,san,8,0.37524937655860346
1383,playing,8,0.37524937655860346
1384,lady,8,0.37524937655860346
1385,squoctobird,8,0.37524937655860346
1386,fitness,8,0.37524937655860346
1387,foot,8,0.37524937655860346
1388,14,8,0.37524937655860346
1389,visibility,8,0.37524937655860346
1390,nike,8,0.37524937655860346
1391,ones,8,0.37524937655860346
1392,creed,7,0.42885643035268967
1393,wants,7,0.42885643035268967
1394,â€,7,0.42885643035268967
1395,sewing,7,0.42885643035268967
1396,spice,7,0.42885643035268967
1397,comment,7,0.42885643035268967
1398,dual,7,0.42885643035268967
1399,ocarina,7,0.42885643035268967
1400,putting,7,0.42885643035268967
1401,jon,7,0.42885643035268967
1402,deadly,7,0.42885643035268967
1403,—http,7,0.42885643035268967
1404,lets,7,0.42885643035268967
1405,click,7,0.42885643035268967
1406,mundo,7,0.42885643035268967
1407,project,7,0.42885643035268967
1408,williams,7,0.42885643035268967
1409,investing,7,0.42885643035268967
1410,pls,7,0.42885643035268967
1411,seems,7,0.42885643035268967
1412,basically,7,0.42885643035268967
1413,sykessexual,7,0.42885643035268967
1414,lsufan74,7,0.42885643035268967
1415,davis,7,0.42885643035268967
1416,congratulations,7,0.42885643035268967
1417,330,7,0.42885643035268967
1418,college,7,0.42885643035268967
1419,congrats,7,0.42885643035268967
1420,writing,7,0.42885643035268967
1421,peanut,7,0.42885643035268967
1422,storage,7,0.42885643035268967
1423,station,7,0.42885643035268967
1424,pie,7,0.42885643035268967
1425,private,7,0.42885643035268967
1426,focused,7,0.42885643035268967
1427,e-book,7,0.42885643035268967
1428,trust,7,0.42885643035268967
1429,various,7,0.42885643035268967
1430,reality,7,0.42885643035268967
1431,nkotb,7,0.42885643035268967
1432,circle,7,0.42885643035268967
1433,republic,7,0.42885643035268967
1434,fall,7,0.42885643035268967
1435,branch,7,0.42885643035268967
1436,thankful,7,0.42885643035268967
1437,april,7,0.42885643035268967
1438,balance,7,0.42885643035268967
1439,chinese,7,0.42885643035268967
1440,land,7,0.42885643035268967
1441,royal,7,0.42885643035268967
1442,ice,7,0.42885643035268967
1443,8230,7,0.42885643035268967
1444,hybrid,7,0.42885643035268967
1445,universe,7,0.42885643035268967
1446,act,7,0.42885643035268967
1447,surprise,7,0.42885643035268967
1448,erinwillett,7,0.42885643035268967
1449,2k,7,0.42885643035268967
1450,ny,7,0.42885643035268967
1451,une,7,0.42885643035268967
1452,momtosprouts,7,0.42885643035268967
1453,sweetface35,7,0.42885643035268967
1454,primeaugurl25,7,0.42885643035268967
1455,dia,7,0.42885643035268967
1456,ride,7,0.42885643035268967
1457,played,7,0.42885643035268967
1458,laughing,7,0.42885643035268967
1459,f,7,0.42885643035268967
1460,comments,7,0.42885643035268967
1461,king,7,0.42885643035268967
1462,pandora,7,0.42885643035268967
1463,4.0,7,0.42885643035268967
1464,heard,7,0.42885643035268967
1465,wolfsamurai,7,0.42885643035268967
1466,assassin,7,0.42885643035268967
1467,sleepy,7,0.42885643035268967
1468,town,7,0.42885643035268967
1469,povera,7,0.42885643035268967
1470,spend,7,0.42885643035268967
1471,toms,7,0.42885643035268967
1472,nintendo,7,0.42885643035268967
1473,beliebers,7,0.42885643035268967
1474,lack,7,0.42885643035268967
1475,😩😩😩,7,0.42885643035268967
1476,john,7,0.42885643035268967
1477,raised,7,0.42885643035268967
1478,china,7,0.42885643035268967
1479,//t.co/6az1laak,7,0.42885643035268967
1480,mark,7,0.42885643035268967
1481,strap,7,0.42885643035268967
1482,vita,7,0.42885643035268967
1483,tishalulle1,7,0.42885643035268967
1484,gma,7,0.42885643035268967
1485,open,7,0.42885643035268967
1486,generation,7,0.42885643035268967
1487,difference,7,0.42885643035268967
1488,north,7,0.42885643035268967
1489,kit,7,0.42885643035268967
1490,close,7,0.42885643035268967
1491,dans,7,0.42885643035268967
1492,mp3,7,0.42885643035268967
1493,items,7,0.42885643035268967
1494,suck,7,0.42885643035268967
1495,breaking,7,0.42885643035268967
1496,growing,7,0.42885643035268967
1497,cthulhuchick,7,0.42885643035268967
1498,witcher,7,0.42885643035268967
1499,thru,7,0.42885643035268967
1500,everyday,7,0.42885643035268967
1501,kid,7,0.42885643035268967
1502,release,7,0.42885643035268967
1503,basketball,7,0.42885643035268967
1504,1st,7,0.42885643035268967
1505,planner,7,0.42885643035268967
1506,artists,7,0.42885643035268967
1507,60,7,0.42885643035268967
1508,career,7,0.42885643035268967
1509,economy,7,0.42885643035268967
1510,trailer,7,0.42885643035268967
1511,exclusive,7,0.42885643035268967
1512,ahead,7,0.42885643035268967
1513,teavanaoprahchai,7,0.42885643035268967
1514,heroic,7,0.42885643035268967
1515,logo,7,0.42885643035268967
1516,safe,7,0.42885643035268967
1517,philippines,7,0.42885643035268967
1518,ardemonia,7,0.42885643035268967
1519,hannahelliott,7,0.42885643035268967
1520,forgot,7,0.42885643035268967
1521,nalang,7,0.42885643035268967
1522,easier,7,0.42885643035268967
1523,bousquetcmp,7,0.42885643035268967
1524,h…,7,0.42885643035268967
1525,😀,7,0.42885643035268967
1526,bars,7,0.42885643035268967
1527,holiday,7,0.42885643035268967
1528,trend,7,0.42885643035268967
1529,magazine,7,0.42885643035268967
1530,verge,7,0.42885643035268967
1531,24,7,0.42885643035268967
1532,discover,7,0.42885643035268967
1533,room,7,0.42885643035268967
1534,public,7,0.42885643035268967
1535,weird,7,0.42885643035268967
1536,major,7,0.42885643035268967
1537,christian,7,0.42885643035268967
1538,kanye,7,0.42885643035268967
1539,wave,7,0.42885643035268967
1540,opening,7,0.42885643035268967
1541,quando,7,0.42885643035268967
1542,inspired,7,0.42885643035268967
1543,dannychoo,7,0.42885643035268967
1544,😁,7,0.42885643035268967
1545,mode,7,0.42885643035268967
1546,double,7,0.42885643035268967
1547,amount,7,0.42885643035268967
1548,lounge,7,0.42885643035268967
1549,basic,7,0.42885643035268967
1550,flip,7,0.42885643035268967
1551,inc.,7,0.42885643035268967
1552,bahaha,7,0.42885643035268967
1553,clip,7,0.42885643035268967
1554,choose,7,0.42885643035268967
1555,engaged,7,0.42885643035268967
1556,wedding,7,0.42885643035268967
1557,h,7,0.42885643035268967
1558,//t.co/wvxnpomks4,7,0.42885643035268967
1559,//t.co/lbtyaqgf1y,7,0.42885643035268967
1560,wala,7,0.42885643035268967
1561,swear,7,0.42885643035268967
1562,gaming,7,0.42885643035268967
1563,calls,7,0.42885643035268967
1564,//t.co/pyrjvgji,7,0.42885643035268967
1565,worst,7,0.42885643035268967
1566,version,7,0.42885643035268967
1567,inc,7,0.42885643035268967
1568,pain,7,0.42885643035268967
1569,kelly,7,0.42885643035268967
1570,abhishekrungta,7,0.42885643035268967
1571,gear,7,0.42885643035268967
1572,lyrics,7,0.42885643035268967
1573,fiirewalkwithme,7,0.42885643035268967
1574,videos,7,0.42885643035268967
1575,western,7,0.42885643035268967
1576,helenrappy,7,0.42885643035268967
1577,cooking,7,0.42885643035268967
1578,loves,7,0.42885643035268967
1579,qui,7,0.42885643035268967
1580,13,7,0.42885643035268967
1581,cc,7,0.42885643035268967
1582,easily,7,0.42885643035268967
1583,nk,7,0.42885643035268967
1584,🙌,7,0.42885643035268967
1585,possible,7,0.42885643035268967
1586,grab,7,0.42885643035268967
1587,hero,7,0.42885643035268967
1588,sweesptakes,7,0.42885643035268967
1589,attitude,7,0.42885643035268967
1590,grey,7,0.42885643035268967
1591,garden,7,0.42885643035268967
1592,wonder,7,0.42885643035268967
1593,lord,7,0.42885643035268967
1594,difficult,7,0.42885643035268967
1595,tix,7,0.42885643035268967
1596,shopping,7,0.42885643035268967
1597,security,7,0.42885643035268967
1598,advantage,7,0.42885643035268967
1599,joxhatesyou,7,0.42885643035268967
1600,facts,7,0.42885643035268967
1601,sitting,7,0.42885643035268967
1602,150,7,0.42885643035268967
1603,spent,7,0.42885643035268967
1604,processor,6,0.500332502078138
1605,wife,6,0.500332502078138
1606,jersey,6,0.500332502078138
1607,//t.co/qycdj9bt,6,0.500332502078138
1608,ugg,6,0.500332502078138
1609,cd,6,0.500332502078138
1610,fragrance,6,0.500332502078138
1611,basics,6,0.500332502078138
1612,accounts,6,0.500332502078138
1613,van,6,0.500332502078138
1614,400,6,0.500332502078138
1615,vaseoff,6,0.500332502078138
1616,inspiration,6,0.500332502078138
1617,momspotted,6,0.500332502078138
1618,paying,6,0.500332502078138
1619,blame,6,0.500332502078138
1620,movies,6,0.500332502078138
1621,clean,6,0.500332502078138
1622,seu,6,0.500332502078138
1623,savings,6,0.500332502078138
1624,jesus,6,0.500332502078138
1625,lottery,6,0.500332502078138
1626,hands,6,0.500332502078138
1627,financialhabits,6,0.500332502078138
1628,implement,6,0.500332502078138
1629,spaceshipslb,6,0.500332502078138
1630,legal,6,0.500332502078138
1631,unfollow,6,0.500332502078138
1632,net,6,0.500332502078138
1633,125,6,0.500332502078138
1634,earth,6,0.500332502078138
1635,victoria,6,0.500332502078138
1636,paid,6,0.500332502078138
1637,west,6,0.500332502078138
1638,charging,6,0.500332502078138
1639,wearing,6,0.500332502078138
1640,tommy,6,0.500332502078138
1641,william,6,0.500332502078138
1642,effort,6,0.500332502078138
1643,//t.co/qaumcv47r0,6,0.500332502078138
1644,issue,6,0.500332502078138
1645,maverick,6,0.500332502078138
1646,yearly,6,0.500332502078138
1647,diet,6,0.500332502078138
1648,stars,6,0.500332502078138
1649,spoil,6,0.500332502078138
1650,//t.co/yedtuivzv7,6,0.500332502078138
1651,arrow,6,0.500332502078138
1652,humanity,6,0.500332502078138
1653,hillesha,6,0.500332502078138
1654,st.,6,0.500332502078138
1655,ricky,6,0.500332502078138
1656,dd,6,0.500332502078138
1657,budget,6,0.500332502078138
1658,asking,6,0.500332502078138
1659,male,6,0.500332502078138
1660,appreciated,6,0.500332502078138
1661,chic,6,0.500332502078138
1662,finance,6,0.500332502078138
1663,counting,6,0.500332502078138
1664,henriettaaa,6,0.500332502078138
1665,//t.co/ctucy2irps,6,0.500332502078138
1666,5.21,6,0.500332502078138
1667,compact,6,0.500332502078138
1668,ur,6,0.500332502078138
1669,alive,6,0.500332502078138
1670,okay,6,0.500332502078138
1671,deep,6,0.500332502078138
1672,5/9,6,0.500332502078138
1673,date,6,0.500332502078138
1674,bound,6,0.500332502078138
1675,pope,6,0.500332502078138
1676,leave,6,0.500332502078138
1677,dankanter,6,0.500332502078138
1678,experimental,6,0.500332502078138
1679,teomatteo89,6,0.500332502078138
1680,law,6,0.500332502078138
1681,liked,6,0.500332502078138
1682,cant,6,0.500332502078138
1683,caught,6,0.500332502078138
1684,pays,6,0.500332502078138
1685,fashions,6,0.500332502078138
1686,melissa,6,0.500332502078138
1687,wahmarticles,6,0.500332502078138
1688,methods,6,0.500332502078138
1689,bamboomusiclive,6,0.500332502078138
1690,positive,6,0.500332502078138
1691,sandramartini,6,0.500332502078138
1692,knew,6,0.500332502078138
1693,winning,6,0.500332502078138
1694,crossed,6,0.500332502078138
1695,kinect,6,0.500332502078138
1696,themommyisland,6,0.500332502078138
1697,theaters,6,0.500332502078138
1698,upcoming,6,0.500332502078138
1699,feet,6,0.500332502078138
1700,–,6,0.500332502078138
1701,conference,6,0.500332502078138
1702,entmagazine,6,0.500332502078138
1703,certain,6,0.500332502078138
1704,draft,6,0.500332502078138
1705,deals,6,0.500332502078138
1706,hotel,6,0.500332502078138
1707,crying,6,0.500332502078138
1708,mixer,6,0.500332502078138
1709,baseball,6,0.500332502078138
1710,posted,6,0.500332502078138
1711,sm,6,0.500332502078138
1712,horse,6,0.500332502078138
1713,neck,6,0.500332502078138
1714,blogs,6,0.500332502078138
1715,//t.co/xok8wqynrs,6,0.500332502078138
1716,singer,6,0.500332502078138
1717,anonymous,6,0.500332502078138
1718,note,6,0.500332502078138
1719,5/26,6,0.500332502078138
1720,classyheals,6,0.500332502078138
1721,yum,6,0.500332502078138
1722,3m,6,0.500332502078138
1723,onions,6,0.500332502078138
1724,accept,6,0.500332502078138
1725,habit,6,0.500332502078138
1726,sweeps,6,0.500332502078138
1727,finding,6,0.500332502078138
1728,network,6,0.500332502078138
1729,andy,6,0.500332502078138
1730,charles,6,0.500332502078138
1731,human,6,0.500332502078138
1732,image,6,0.500332502078138
1733,sense,6,0.500332502078138
1734,incredible,6,0.500332502078138
1735,bbq,6,0.500332502078138
1736,thewantedbianca,6,0.500332502078138
1737,modern_wife,6,0.500332502078138
1738,sensiblysara,6,0.500332502078138
1739,guild,6,0.500332502078138
1740,//t.co/tiicfjshce,6,0.500332502078138
1741,pampering,6,0.500332502078138
1742,soft,6,0.500332502078138
1743,jeffmarias2001,6,0.500332502078138
1744,cost,6,0.500332502078138
1745,drama,6,0.500332502078138
1746,sum,6,0.500332502078138
1747,thrones,6,0.500332502078138
1748,psy,6,0.500332502078138
1749,kitchenaid,6,0.500332502078138
1750,entering,6,0.500332502078138
1751,fantastic,6,0.500332502078138
1752,bye,6,0.500332502078138
1753,survivor,6,0.500332502078138
1754,parenting,6,0.500332502078138
1755,bath,6,0.500332502078138
1756,hits,6,0.500332502078138
1757,jess,6,0.500332502078138
1758,quite,6,0.500332502078138
1759,shower,6,0.500332502078138
1760,philips,6,0.500332502078138
1761,dc,6,0.500332502078138
1762,crush,6,0.500332502078138
1763,//t.co/xvcunyjnlm,6,0.500332502078138
1764,hop,6,0.500332502078138
1765,//t.co/cz6vzm87r7,6,0.500332502078138
1766,exam,6,0.500332502078138
1767,related,6,0.500332502078138
1768,fuffa,6,0.500332502078138
1769,bond,6,0.500332502078138
1770,aportadosfundos,6,0.500332502078138
1771,multiple,6,0.500332502078138
1772,escita,6,0.500332502078138
1773,//t.co/gq6a5nr91l,6,0.500332502078138
1774,expect,6,0.500332502078138
1775,stainless,6,0.500332502078138
1776,pyrofest,6,0.500332502078138
1777,bukas,6,0.500332502078138
1778,anyway,6,0.500332502078138
1779,patch,6,0.500332502078138
1780,asada,6,0.500332502078138
1781,valpakcoupons,6,0.500332502078138
1782,brooklyn,6,0.500332502078138
1783,invicta,6,0.500332502078138
1784,//t.co/cgim9yyapm,6,0.500332502078138
1785,armor,6,0.500332502078138
1786,leather,6,0.500332502078138
1787,hurt,6,0.500332502078138
1788,papa,6,0.500332502078138
1789,flowerfactor,6,0.500332502078138
1790,bob,6,0.500332502078138
1791,des,6,0.500332502078138
1792,hobbit,6,0.500332502078138
1793,tfaithlife,6,0.500332502078138
1794,solo,6,0.500332502078138
1795,advertising,6,0.500332502078138
1796,momtrends,6,0.500332502078138
1797,//t.co/mecgrioahq,6,0.500332502078138
1798,c'est,6,0.500332502078138
1799,rather,6,0.500332502078138
1800,strain,6,0.500332502078138
1801,specific,6,0.500332502078138
1802,algunsbits,6,0.500332502078138
1803,nba,6,0.500332502078138
1804,mouth,6,0.500332502078138
1805,//t.co/7g8x33rpf9,6,0.500332502078138
1806,frugalphillymom,6,0.500332502078138
1807,4th,6,0.500332502078138
1808,following,6,0.500332502078138
1809,realized,6,0.500332502078138
1810,//t.co/onc8bqqg7d,6,0.500332502078138
1811,tape,6,0.500332502078138
1812,pass,6,0.500332502078138
1813,film,6,0.500332502078138
1814,favor,6,0.500332502078138
1815,battle,6,0.500332502078138
1816,boss,6,0.500332502078138
1817,beginners,6,0.500332502078138
1818,gtav,6,0.500332502078138
1819,raise,6,0.500332502078138
1820,identity,6,0.500332502078138
