,ds_type,n_samples,noise_level,clf_type,param,k,train_acc,test_acc,error_diff
194,moons,10000,0.3,svm,0.5,2,0.9181111111111111,0.904,0.014111111111111074
195,moons,10000,0.3,svm,0.7,2,0.9194444444444444,0.907,0.01244444444444437
196,moons,10000,0.3,svm,0.9,2,0.9194444444444444,0.908,0.011444444444444368
197,moons,10000,0.3,svm,1.0,2,0.9195555555555556,0.909,0.01055555555555554
198,moons,10000,0.3,svm,0.1,3,0.8894444444444445,0.884,0.005444444444444474
199,moons,10000,0.3,svm,0.3,3,0.9143333333333333,0.907,0.007333333333333303
200,moons,10000,0.3,svm,0.5,3,0.9173333333333333,0.909,0.008333333333333304
201,moons,10000,0.3,svm,0.7,3,0.9191111111111111,0.913,0.006111111111111067
202,moons,10000,0.3,svm,0.9,3,0.9188888888888889,0.912,0.006888888888888833
203,moons,10000,0.3,svm,1.0,3,0.9191111111111111,0.911,0.008111111111111069
204,moons,10000,0.3,svm,0.1,4,0.8887777777777778,0.877,0.011777777777777776
205,moons,10000,0.3,svm,0.3,4,0.9131111111111111,0.918,-0.004888888888888943
206,moons,10000,0.3,svm,0.5,4,0.9167777777777778,0.919,-0.0022222222222222365
207,moons,10000,0.3,svm,0.7,4,0.9173333333333333,0.921,-0.003666666666666707
208,moons,10000,0.3,svm,0.9,4,0.9181111111111111,0.919,-0.000888888888888939
209,moons,10000,0.3,svm,1.0,4,0.9182222222222223,0.919,-0.0007777777777777661
210,moons,10000,0.3,svm,0.1,5,0.8881111111111111,0.898,-0.009888888888888947
211,moons,10000,0.3,svm,0.3,5,0.9134444444444444,0.922,-0.00855555555555565
212,moons,10000,0.3,svm,0.5,5,0.9162222222222223,0.922,-0.005777777777777771
213,moons,10000,0.3,svm,0.7,5,0.9183333333333333,0.921,-0.002666666666666706
214,moons,10000,0.3,svm,0.9,5,0.9178888888888889,0.921,-0.0031111111111111756
215,moons,10000,0.3,svm,1.0,5,0.9177777777777778,0.92,-0.0022222222222222365
216,moons,10000,0.3,svm,0.1,6,0.889,0.88,0.009000000000000008
217,moons,10000,0.3,svm,0.3,6,0.9136666666666666,0.912,0.0016666666666665941
218,moons,10000,0.3,svm,0.5,6,0.9167777777777778,0.916,0.0007777777777777661
219,moons,10000,0.3,svm,0.7,6,0.9188888888888889,0.918,0.000888888888888828
220,moons,10000,0.3,svm,0.9,6,0.9185555555555556,0.917,0.0015555555555555323
221,moons,10000,0.3,svm,1.0,6,0.9186666666666666,0.918,0.0006666666666665932
222,moons,10000,0.3,svm,0.1,7,0.8872222222222222,0.904,-0.01677777777777778
223,moons,10000,0.3,svm,0.3,7,0.9128888888888889,0.922,-0.009111111111111181
224,moons,10000,0.3,svm,0.5,7,0.9163333333333333,0.919,-0.002666666666666706
225,moons,10000,0.3,svm,0.7,7,0.9178888888888889,0.921,-0.0031111111111111756
226,moons,10000,0.3,svm,0.9,7,0.9176666666666666,0.922,-0.004333333333333411
227,moons,10000,0.3,svm,1.0,7,0.9175555555555556,0.922,-0.004444444444444473
228,moons,10000,0.3,svm,0.1,8,0.8884444444444445,0.893,-0.004555555555555535
229,moons,10000,0.3,svm,0.3,8,0.9146666666666666,0.908,0.006666666666666599
230,moons,10000,0.3,svm,0.5,8,0.9165555555555556,0.916,0.0005555555555555314
231,moons,10000,0.3,svm,0.7,8,0.9186666666666666,0.918,0.0006666666666665932
232,moons,10000,0.3,svm,0.9,8,0.9184444444444444,0.918,0.0004444444444443585
233,moons,10000,0.3,svm,1.0,8,0.918,0.917,0.0010000000000000009
234,moons,10000,0.3,svm,0.1,9,0.8905555555555555,0.872,0.018555555555555547
235,moons,10000,0.3,svm,0.3,9,0.9144444444444444,0.913,0.0014444444444443594
236,moons,10000,0.3,svm,0.5,9,0.9167777777777778,0.917,-0.00022222222222223476
237,moons,10000,0.3,svm,0.7,9,0.9186666666666666,0.919,-0.00033333333333340764
238,moons,10000,0.3,svm,0.9,9,0.9182222222222223,0.918,0.00022222222222223476
239,moons,10000,0.3,svm,1.0,9,0.9184444444444444,0.916,0.0024444444444443603
240,moons,10000,0.4,svm,0.1,0,0.8496666666666667,0.869,-0.019333333333333313
241,moons,10000,0.4,svm,0.3,0,0.8598888888888889,0.882,-0.02211111111111108
242,moons,10000,0.4,svm,0.5,0,0.8601111111111112,0.881,-0.020888888888888846
243,moons,10000,0.4,svm,0.7,0,0.8602222222222222,0.88,-0.019777777777777783
244,moons,10000,0.4,svm,0.9,0,0.8605555555555555,0.88,-0.019444444444444486
245,moons,10000,0.4,svm,1.0,0,0.8602222222222222,0.88,-0.019777777777777783
246,moons,10000,0.4,svm,0.1,1,0.8512222222222222,0.856,-0.00477777777777777
247,moons,10000,0.4,svm,0.3,1,0.8618888888888889,0.872,-0.01011111111111107
248,moons,10000,0.4,svm,0.5,1,0.8615555555555555,0.874,-0.01244444444444448
249,moons,10000,0.4,svm,0.7,1,0.8616666666666667,0.875,-0.013333333333333308
250,moons,10000,0.4,svm,0.9,1,0.8618888888888889,0.872,-0.01011111111111107
251,moons,10000,0.4,svm,1.0,1,0.8621111111111112,0.873,-0.010888888888888837
252,moons,10000,0.4,svm,0.1,2,0.8507777777777777,0.856,-0.005222222222222239
253,moons,10000,0.4,svm,0.3,2,0.8617777777777778,0.869,-0.007222222222222241
254,moons,10000,0.4,svm,0.5,2,0.8622222222222222,0.867,-0.00477777777777777
255,moons,10000,0.4,svm,0.7,2,0.8624444444444445,0.863,-0.0005555555555555314
256,moons,10000,0.4,svm,0.9,2,0.8627777777777778,0.862,0.0007777777777777661
257,moons,10000,0.4,svm,1.0,2,0.8632222222222222,0.863,0.00022222222222223476
258,moons,10000,0.4,svm,0.1,3,0.8533333333333334,0.834,0.019333333333333425
259,moons,10000,0.4,svm,0.3,3,0.8653333333333333,0.839,0.02633333333333332
260,moons,10000,0.4,svm,0.5,3,0.8652222222222222,0.839,0.026222222222222258
261,moons,10000,0.4,svm,0.7,3,0.8647777777777778,0.84,0.024777777777777787
262,moons,10000,0.4,svm,0.9,3,0.8653333333333333,0.842,0.023333333333333317
263,moons,10000,0.4,svm,1.0,3,0.8662222222222222,0.843,0.023222222222222255
264,moons,10000,0.4,svm,0.1,4,0.8528888888888889,0.836,0.016888888888888953
265,moons,10000,0.4,svm,0.3,4,0.8631111111111112,0.848,0.015111111111111186
266,moons,10000,0.4,svm,0.5,4,0.8638888888888889,0.849,0.014888888888888951
267,moons,10000,0.4,svm,0.7,4,0.863,0.852,0.01100000000000001
268,moons,10000,0.4,svm,0.9,4,0.8628888888888889,0.853,0.009888888888888947
269,moons,10000,0.4,svm,1.0,4,0.8641111111111112,0.853,0.011111111111111183
270,moons,10000,0.4,svm,0.1,5,0.8497777777777777,0.866,-0.01622222222222225
271,moons,10000,0.4,svm,0.3,5,0.8612222222222222,0.87,-0.008777777777777773
272,moons,10000,0.4,svm,0.5,5,0.8611111111111112,0.869,-0.007888888888888834
273,moons,10000,0.4,svm,0.7,5,0.8608888888888889,0.871,-0.01011111111111107
274,moons,10000,0.4,svm,0.9,5,0.8612222222222222,0.874,-0.012777777777777777
275,moons,10000,0.4,svm,1.0,5,0.8621111111111112,0.875,-0.012888888888888839
276,moons,10000,0.4,svm,0.1,6,0.851,0.857,-0.006000000000000005
277,moons,10000,0.4,svm,0.3,6,0.8622222222222222,0.865,-0.002777777777777768
278,moons,10000,0.4,svm,0.5,6,0.8631111111111112,0.862,0.0011111111111111738
279,moons,10000,0.4,svm,0.7,6,0.8632222222222222,0.863,0.00022222222222223476
280,moons,10000,0.4,svm,0.9,6,0.8642222222222222,0.862,0.0022222222222222365
281,moons,10000,0.4,svm,1.0,6,0.8644444444444445,0.862,0.0024444444444444713
282,moons,10000,0.4,svm,0.1,7,0.852,0.854,-0.0020000000000000018
283,moons,10000,0.4,svm,0.3,7,0.8621111111111112,0.864,-0.0018888888888888289
284,moons,10000,0.4,svm,0.5,7,0.8625555555555555,0.865,-0.0024444444444444713
285,moons,10000,0.4,svm,0.7,7,0.862,0.864,-0.0020000000000000018
286,moons,10000,0.4,svm,0.9,7,0.862,0.864,-0.0020000000000000018
287,moons,10000,0.4,svm,1.0,7,0.8628888888888889,0.867,-0.004111111111111065
288,moons,10000,0.4,svm,0.1,8,0.8525555555555555,0.837,0.015555555555555545
289,moons,10000,0.4,svm,0.3,8,0.8632222222222222,0.852,0.011222222222222245
290,moons,10000,0.4,svm,0.5,8,0.8634444444444445,0.853,0.010444444444444478
291,moons,10000,0.4,svm,0.7,8,0.8635555555555555,0.851,0.012555555555555542
292,moons,10000,0.4,svm,0.9,8,0.8636666666666667,0.853,0.010666666666666713
293,moons,10000,0.4,svm,1.0,8,0.8636666666666667,0.854,0.009666666666666712
294,moons,10000,0.4,svm,0.1,9,0.8523333333333334,0.849,0.0033333333333334103
295,moons,10000,0.4,svm,0.3,9,0.8632222222222222,0.854,0.009222222222222243
296,moons,10000,0.4,svm,0.5,9,0.8628888888888889,0.857,0.0058888888888889435
297,moons,10000,0.4,svm,0.7,9,0.8632222222222222,0.856,0.007222222222222241
298,moons,10000,0.4,svm,0.9,9,0.863,0.856,0.007000000000000006
299,moons,10000,0.4,svm,1.0,9,0.8628888888888889,0.856,0.006888888888888944
300,moons,10000,0.5,svm,0.1,0,0.8168888888888889,0.825,-0.008111111111111069
301,moons,10000,0.5,svm,0.3,0,0.8228888888888889,0.826,-0.0031111111111110645
302,moons,10000,0.5,svm,0.5,0,0.8234444444444444,0.827,-0.003555555555555534
303,moons,10000,0.5,svm,0.7,0,0.8236666666666667,0.827,-0.0033333333333332993
304,moons,10000,0.5,svm,0.9,0,0.8238888888888889,0.828,-0.004111111111111065
305,moons,10000,0.5,svm,1.0,0,0.8234444444444444,0.827,-0.003555555555555534
306,moons,10000,0.5,svm,0.1,1,0.8171111111111111,0.823,-0.0058888888888888324
307,moons,10000,0.5,svm,0.3,1,0.8231111111111111,0.827,-0.0038888888888888307
308,moons,10000,0.5,svm,0.5,1,0.8234444444444444,0.828,-0.004555555555555535
309,moons,10000,0.5,svm,0.7,1,0.8234444444444444,0.827,-0.003555555555555534
310,moons,10000,0.5,svm,0.9,1,0.8233333333333334,0.825,-0.0016666666666665941
311,moons,10000,0.5,svm,1.0,1,0.823,0.824,-0.0010000000000000009
312,moons,10000,0.5,svm,0.1,2,0.8161111111111111,0.832,-0.01588888888888884
313,moons,10000,0.5,svm,0.3,2,0.8205555555555556,0.839,-0.018444444444444374
314,moons,10000,0.5,svm,0.5,2,0.8207777777777778,0.84,-0.01922222222222214
315,moons,10000,0.5,svm,0.7,2,0.8211111111111111,0.841,-0.019888888888888845
316,moons,10000,0.5,svm,0.9,2,0.8213333333333334,0.84,-0.01866666666666661
317,moons,10000,0.5,svm,1.0,2,0.8214444444444444,0.841,-0.019555555555555548
318,moons,10000,0.5,svm,0.1,3,0.8181111111111111,0.809,0.00911111111111107
319,moons,10000,0.5,svm,0.3,3,0.8236666666666667,0.823,0.0006666666666667043
320,moons,10000,0.5,svm,0.5,3,0.8237777777777778,0.824,-0.00022222222222212373
321,moons,10000,0.5,svm,0.7,3,0.8244444444444444,0.824,0.0004444444444444695
322,moons,10000,0.5,svm,0.9,3,0.8238888888888889,0.823,0.000888888888888939
323,moons,10000,0.5,svm,1.0,3,0.824,0.823,0.0010000000000000009
324,moons,10000,0.5,svm,0.1,4,0.8181111111111111,0.817,0.0011111111111111738
325,moons,10000,0.5,svm,0.3,4,0.8235555555555556,0.822,0.0015555555555556433
326,moons,10000,0.5,svm,0.5,4,0.8242222222222222,0.823,0.0012222222222222356
327,moons,10000,0.5,svm,0.7,4,0.8242222222222222,0.824,0.00022222222222223476
328,moons,10000,0.5,svm,0.9,4,0.8242222222222222,0.824,0.00022222222222223476
329,moons,10000,0.5,svm,1.0,4,0.8236666666666667,0.824,-0.0003333333333332966
330,moons,10000,0.5,svm,0.1,5,0.819,0.809,0.009999999999999898
331,moons,10000,0.5,svm,0.3,5,0.8236666666666667,0.81,0.013666666666666605
332,moons,10000,0.5,svm,0.5,5,0.8246666666666667,0.81,0.014666666666666606
333,moons,10000,0.5,svm,0.7,5,0.8253333333333334,0.809,0.01633333333333331
334,moons,10000,0.5,svm,0.9,5,0.8255555555555556,0.809,0.016555555555555546
335,moons,10000,0.5,svm,1.0,5,0.8254444444444444,0.81,0.015444444444444372
336,moons,10000,0.5,svm,0.1,6,0.8166666666666667,0.825,-0.008333333333333304
337,moons,10000,0.5,svm,0.3,6,0.8218888888888889,0.83,-0.008111111111111069
338,moons,10000,0.5,svm,0.5,6,0.8224444444444444,0.832,-0.00955555555555554
339,moons,10000,0.5,svm,0.7,6,0.822,0.834,-0.01200000000000001
340,moons,10000,0.5,svm,0.9,6,0.8226666666666667,0.832,-0.009333333333333305
341,moons,10000,0.5,svm,1.0,6,0.8226666666666667,0.832,-0.009333333333333305
342,moons,10000,0.5,svm,0.1,7,0.8185555555555556,0.798,0.02055555555555555
343,moons,10000,0.5,svm,0.3,7,0.8244444444444444,0.808,0.016444444444444373
344,moons,10000,0.5,svm,0.5,7,0.825,0.81,0.014999999999999902
345,moons,10000,0.5,svm,0.7,7,0.8255555555555556,0.81,0.015555555555555545
346,moons,10000,0.5,svm,0.9,7,0.8254444444444444,0.808,0.017444444444444374
347,moons,10000,0.5,svm,1.0,7,0.8254444444444444,0.808,0.017444444444444374
348,moons,10000,0.5,svm,0.1,8,0.8178888888888889,0.808,0.009888888888888836
349,moons,10000,0.5,svm,0.3,8,0.8246666666666667,0.812,0.012666666666666604
350,moons,10000,0.5,svm,0.5,8,0.8246666666666667,0.813,0.011666666666666714
351,moons,10000,0.5,svm,0.7,8,0.8251111111111111,0.813,0.012111111111111184
352,moons,10000,0.5,svm,0.9,8,0.825,0.814,0.01100000000000001
353,moons,10000,0.5,svm,1.0,8,0.8248888888888889,0.813,0.011888888888888949
354,moons,10000,0.5,svm,0.1,9,0.8163333333333334,0.829,-0.012666666666666604
355,moons,10000,0.5,svm,0.3,9,0.8225555555555556,0.827,-0.004444444444444362
356,moons,10000,0.5,svm,0.5,9,0.8227777777777778,0.828,-0.005222222222222128
357,moons,10000,0.5,svm,0.7,9,0.8234444444444444,0.827,-0.003555555555555534
358,moons,10000,0.5,svm,0.9,9,0.8243333333333334,0.826,-0.0016666666666665941
359,moons,10000,0.5,svm,1.0,9,0.8234444444444444,0.827,-0.003555555555555534
